,opponent-points-per-game,opponent-points-per-game,opponent-points-per-game,opponent-points-per-game,opponent-points-per-game,opponent-points-per-game,opponent-points-per-game,points-per-game,points-per-game,points-per-game,points-per-game,points-per-game,points-per-game,points-per-game,opponent-three-point-pct,opponent-three-point-pct,opponent-three-point-pct,opponent-three-point-pct,opponent-three-point-pct,opponent-three-point-pct,opponent-three-point-pct,three-point-pct,three-point-pct,three-point-pct,three-point-pct,three-point-pct,three-point-pct,three-point-pct,average-2nd-half-margin,average-2nd-half-margin,average-2nd-half-margin,average-2nd-half-margin,average-2nd-half-margin,average-2nd-half-margin,average-2nd-half-margin,average-1st-half-margin,average-1st-half-margin,average-1st-half-margin,average-1st-half-margin,average-1st-half-margin,average-1st-half-margin,average-1st-half-margin
Grd Canyon,73,66.2,76.7,81.0,65.0,67.3,62.0,207,69.3,70.3,62.0,75.3,63.3,70.4,160,33.6%,39.0%,58.3%,32.2%,34.9%,26.9%,143,34.6%,38.1%,40.0%,37.5%,31.5%,34.6%,62,3.2,1.0,5.0,6.9,-0.6,+3.4,210,-0.7,-7.3,-24.0,2.4,-3.8,+5.0
Marist,74,66.2,70.0,72.0,67.2,65.2,68.2,343,62.0,57.7,66.0,61.6,62.3,68.8,336,37.6%,44.2%,50.0%,38.1%,37.0%,33.4%,320,30.6%,22.7%,33.3%,30.3%,31.0%,34.4%,216,-1.0,-12.0,-10.0,-0.9,-1.1,-0.3,288,-3.6,-0.3,4.0,-4.6,-2.4,+0.7
CS Bakersfld,75,66.3,75.7,76.0,64.8,67.3,67.4,360,58.0,69.7,82.0,60.9,56.0,61.8,253,35.2%,40.6%,46.2%,39.2%,32.7%,35.2%,294,31.4%,28.6%,25.0%,36.4%,29.0%,28.3%,334,-4.8,4.3,2.0,-4.1,-5.3,-1.7,293,-3.8,-12.3,-2.0,-0.5,-5.9,-3.8
Cal Poly,76,66.3,67.7,68.0,64.5,68.0,67.9,357,58.6,50.0,62.0,60.7,56.7,60.6,232,34.9%,37.0%,50.0%,33.9%,35.9%,36.0%,336,29.9%,22.8%,50.0%,29.9%,29.9%,29.5%,272,-2.1,-4.7,2.0,0.2,-4.2,-4.1,332,-5.4,-13.0,-8.0,-4.0,-6.6,-2.9
App State,77,66.4,58.7,66.0,63.4,69.7,65.3,286,66.1,64.0,58.0,66.0,66.3,65.3,138,33.1%,26.9%,25.0%,30.3%,36.9%,33.0%,214,33.1%,36.5%,31.6%,32.7%,33.6%,33.5%,269,-2.0,0.7,-1.0,2.9,-7.5,+0.5,111,2.0,4.7,-7.0,-0.7,5.0,-0.7
St Bonavent,78,66.4,66.3,62.0,63.6,68.9,66.5,269,66.8,65.0,66.0,71.1,62.8,70.0,6,28.0%,23.4%,20.8%,26.3%,29.7%,34.2%,109,35.3%,44.2%,50.0%,37.6%,32.9%,33.1%,170,0.0,-2.0,-1.0,3.4,-3.0,+4.5,162,0.5,0.7,5.0,4.1,-2.8,-1.2
USC,79,66.4,67.7,70.0,64.6,68.6,66.0,139,71.9,78.0,80.0,73.7,69.8,72.4,174,33.8%,33.3%,34.8%,33.6%,34.0%,33.1%,204,33.3%,44.1%,47.4%,33.9%,32.5%,35.7%,16,5.6,10.3,8.0,6.9,4.1,+3.5,178,0.2,0.0,2.0,2.2,-2.2,+2.8
Clemson,80,66.6,64.7,62.0,64.3,69.2,68.5,97,73.8,69.3,54.0,76.9,70.4,71.7,101,32.1%,30.4%,25.0%,30.8%,33.6%,33.3%,63,36.2%,34.2%,28.6%,39.0%,33.3%,36.3%,36,4.4,4.3,-1.0,6.7,2.0,+2.0,100,2.4,0.3,-7.0,5.4,-0.8,+1.0
Arizona St,80,66.6,67.0,57.0,64.5,68.9,67.2,152,71.4,64.0,68.0,72.5,70.2,65.4,124,32.6%,37.2%,33.3%,28.1%,37.2%,31.1%,268,32.1%,32.3%,38.9%,30.5%,33.9%,30.7%,43,4.2,7.3,15.0,3.5,4.9,+0.1,155,0.8,-9.3,-4.0,4.5,-3.3,-2.1
Texas A&M,82,66.6,70.0,81.0,59.4,73.9,66.4,80,74.4,73.7,70.0,73.5,75.4,71.9,179,33.9%,31.8%,33.3%,31.6%,36.6%,31.1%,289,31.5%,32.0%,33.3%,34.0%,29.1%,32.4%,72,2.9,2.7,-3.0,6.8,-1.1,+2.0,43,4.9,1.0,-8.0,7.3,2.5,+3.5
San Diego St,83,66.8,67.0,75.0,61.6,72.5,58.1,89,74.0,74.3,66.0,73.9,74.1,65.4,41,30.7%,29.0%,29.4%,29.1%,32.4%,30.0%,128,34.9%,39.3%,30.4%,35.8%,33.8%,35.4%,153,0.5,-4.7,-11.0,4.3,-3.6,+3.1,15,6.6,12.0,2.0,8.0,5.0,+4.3
Quinnipiac,83,66.8,75.3,66.0,67.4,66.5,72.1,130,72.1,77.0,72.0,73.9,71.1,70.8,37,30.6%,35.5%,33.3%,32.8%,28.9%,37.1%,121,35.1%,40.0%,50.0%,35.7%,34.8%,34.0%,74,2.8,-6.3,10.0,1.3,3.8,-1.5,97,2.5,8.0,-4.0,5.3,0.8,-0.1
Kentucky,85,66.8,65.3,66.0,63.2,72.0,66.6,61,75.3,70.7,75.0,80.6,67.7,79.4,140,33.2%,30.8%,21.1%,33.7%,32.4%,30.8%,47,36.6%,34.1%,50.0%,38.7%,33.5%,34.7%,12,6.0,4.7,9.0,9.9,0.2,+6.8,89,3.0,0.7,0.0,7.5,-3.6,+6.0
Montana St,85,66.8,66.3,68.0,62.1,69.0,69.7,184,70.3,72.0,69.0,74.3,68.4,75.0,186,34.0%,45.7%,58.8%,34.8%,33.7%,33.2%,310,30.9%,31.7%,16.7%,33.3%,29.4%,36.6%,286,-2.6,2.7,4.0,3.3,-5.3,+3.6,25,6.0,3.0,-3.0,8.9,4.7,+1.9
Richmond,87,66.8,79.0,66.0,60.7,73.5,68.4,232,68.3,66.0,62.0,70.8,65.5,71.0,162,33.6%,50.0%,50.0%,29.4%,38.2%,34.3%,194,33.6%,27.8%,20.8%,32.2%,35.2%,32.9%,82,2.6,-6.3,1.0,6.3,-1.5,+3.1,216,-0.9,-6.7,-5.0,3.8,-6.1,-0.1
Old Dominion,88,67.0,67.0,78.0,63.3,71.3,67.3,247,67.6,66.3,73.0,67.6,67.6,66.0,117,32.5%,34.7%,50.0%,31.3%,33.7%,34.2%,238,32.7%,28.4%,34.6%,31.7%,34.0%,29.0%,150,0.5,-2.0,3.0,3.6,-3.1,+1.0,193,-0.2,1.3,-8.0,0.7,-1.2,-1.9
Longwood,88,67.0,71.3,76.0,69.1,65.5,67.3,153,71.4,65.3,74.0,80.0,65.4,73.1,254,35.2%,41.9%,54.5%,38.2%,33.0%,32.0%,141,34.6%,32.5%,47.8%,33.2%,35.7%,38.3%,85,2.5,-8.3,-19.0,9.3,-2.2,+1.4,114,1.9,2.3,17.0,1.6,2.1,+3.7
CS Fullerton,90,67.0,55.7,70.0,63.6,69.4,66.4,241,67.8,64.7,67.0,70.3,66.1,68.6,35,30.5%,28.6%,33.3%,29.4%,31.1%,37.3%,56,36.3%,35.5%,31.0%,36.6%,36.1%,33.4%,285,-2.5,1.0,-1.0,2.9,-6.3,+3.0,94,2.6,8.0,-2.0,2.1,3.0,-0.8
Oregon,91,67.0,72.0,91.0,64.6,70.8,70.3,179,70.6,73.0,76.0,73.3,66.3,72.3,164,33.7%,38.8%,43.5%,33.3%,34.1%,32.4%,313,30.8%,33.8%,34.6%,30.9%,30.7%,33.5%,59,3.3,0.3,0.0,6.6,-2.0,+0.1,176,0.3,0.7,-15.0,2.0,-2.4,+1.9
N Hampshire,92,67.1,65.7,67.0,67.3,66.9,65.8,291,66.0,75.7,74.0,72.5,61.3,66.7,79,31.7%,26.4%,28.6%,30.1%,32.9%,34.2%,163,34.3%,35.9%,32.0%,37.8%,31.8%,36.6%,253,-1.7,6.0,-1.0,1.5,-4.1,-0.6,179,0.2,1.7,1.0,3.8,-2.5,+1.5
Princeton,93,67.2,79.0,87.0,71.2,65.2,72.0,100,73.6,76.7,65.0,78.0,71.3,78.6,184,34.0%,40.7%,66.7%,33.0%,34.5%,33.6%,189,33.7%,29.5%,38.7%,32.6%,34.3%,38.4%,61,3.2,-4.3,-23.0,3.7,3.0,+4.9,86,3.0,1.0,1.0,2.7,3.2,+1.9
Penn State,94,67.2,68.7,80.0,64.3,70.8,65.0,110,73.0,62.7,60.0,78.3,66.5,64.6,177,33.9%,36.4%,45.2%,32.8%,35.1%,35.2%,15,38.5%,32.9%,37.9%,41.4%,34.8%,34.2%,185,-0.3,-7.0,-14.0,4.7,-6.2,+2.1,19,6.3,1.0,-6.0,9.4,2.6,-2.5
Fordham,94,67.2,67.7,65.0,65.2,72.7,66.8,114,72.8,79.7,75.0,73.1,72.0,66.1,97,32.1%,29.2%,22.2%,32.8%,30.2%,31.3%,251,32.5%,31.0%,21.7%,32.5%,32.6%,29.7%,26,5.0,15.7,15.0,5.9,2.8,+0.2,167,0.4,-3.7,-5.0,1.9,-3.5,-1.0
Cleveland St,94,67.2,77.0,85.0,68.9,66.1,71.0,192,69.9,74.7,67.0,75.2,66.2,74.9,91,31.9%,40.9%,43.8%,32.9%,31.1%,32.3%,323,30.5%,33.3%,31.3%,31.9%,29.3%,32.6%,236,-1.4,-9.3,-13.0,-0.2,-2.2,+0.9,56,4.2,7.0,-5.0,7.0,2.2,+3.0
Troy,97,67.2,74.3,74.0,69.6,66.1,67.1,217,68.9,60.7,65.0,77.0,64.9,67.1,125,32.7%,39.6%,30.0%,34.3%,31.8%,33.1%,311,30.9%,27.5%,22.7%,33.7%,29.4%,32.3%,88,2.4,0.7,-2.0,5.1,1.1,+0.1,209,-0.7,-14.3,-7.0,2.6,-2.3,-0.4
Nevada,98,67.3,76.0,66.0,67.0,67.5,74.1,118,72.4,78.0,75.0,77.4,68.3,71.7,178,33.9%,36.4%,30.4%,32.4%,35.0%,35.9%,228,32.9%,29.3%,29.4%,32.6%,33.2%,33.0%,38,4.3,0.7,11.0,7.4,1.8,+0.3,142,1.1,0.3,-2.0,2.7,-0.3,-2.7
Indiana,99,67.3,64.3,66.0,62.2,73.5,66.2,31,77.5,67.3,55.0,83.6,70.3,70.8,130,32.9%,22.7%,22.7%,29.8%,36.2%,33.0%,20,38.0%,37.8%,27.3%,41.7%,33.3%,33.3%,18,5.6,-0.7,-3.0,11.8,-1.9,-0.3,50,4.6,3.7,-8.0,9.6,-1.3,+5.3
Weber State,100,67.4,62.7,75.0,65.3,68.2,71.7,313,65.1,64.7,71.0,68.8,63.5,75.2,246,35.1%,30.9%,35.5%,31.1%,36.7%,38.1%,195,33.6%,40.0%,37.5%,33.0%,33.8%,34.6%,129,1.3,-0.7,1.0,-1.5,2.5,+2.8,287,-3.6,2.7,-5.0,5.0,-7.2,+0.8
UC Irvine,101,67.4,59.3,60.0,67.3,67.5,61.4,98,73.7,72.7,76.0,72.6,74.4,63.9,71,31.5%,27.4%,25.7%,26.0%,34.7%,26.4%,29,37.8%,36.7%,30.4%,33.6%,40.6%,32.1%,95,2.2,14.0,20.0,-0.8,4.2,+1.0,58,4.1,-0.7,-4.0,6.1,2.8,+1.5
Texas Tech,102,67.5,73.7,77.0,67.6,67.2,60.6,73,74.8,72.3,80.0,78.5,69.4,72.1,126,32.7%,31.8%,33.3%,32.0%,34.0%,31.5%,170,34.2%,32.8%,26.1%,34.1%,34.3%,32.1%,99,2.0,2.3,17.0,6.8,-4.9,+4.4,37,5.4,-4.7,-17.0,4.2,7.1,+7.0
VA Tech,102,67.5,79.0,92.0,63.5,72.2,62.8,94,73.9,82.0,83.0,77.6,69.4,70.8,111,32.3%,40.0%,42.1%,31.4%,33.3%,32.3%,105,35.4%,44.1%,41.2%,39.3%,30.2%,39.2%,196,-0.5,-5.3,-8.0,2.8,-4.3,+2.4,12,7.1,8.3,-1.0,11.3,2.0,+5.6
Creighton,104,67.5,65.3,53.0,62.9,72.2,66.4,34,77.3,83.7,63.0,81.5,73.1,69.2,171,33.8%,34.2%,27.3%,31.7%,35.6%,31.7%,132,34.8%,33.8%,27.6%,36.5%,32.8%,30.8%,52,3.5,4.7,-4.0,5.1,2.0,+0.7,20,6.2,13.7,14.0,13.5,-1.1,+1.9
Navy,104,67.5,51.0,34.0,66.3,68.4,60.8,224,68.7,61.7,53.0,69.4,68.2,64.2,229,34.9%,25.8%,19.0%,36.2%,34.0%,33.2%,10,38.7%,33.3%,28.6%,38.5%,38.8%,32.3%,209,-0.8,6.0,12.0,-4.3,1.6,+0.7,130,1.5,4.7,7.0,6.4,-2.0,+2.6
UMKC,104,67.5,62.7,67.0,59.9,72.8,71.0,318,64.8,66.7,66.0,63.9,65.4,70.7,161,33.6%,30.8%,40.0%,30.6%,35.4%,33.6%,361,26.9%,17.2%,15.8%,22.5%,29.8%,35.8%,179,-0.1,8.0,6.0,4.7,-3.5,-0.8,258,-2.5,-4.0,-7.0,-0.7,-3.8,+0.6
St Fran (NY),107,67.6,54.3,48.0,64.2,70.6,71.2,336,62.4,63.0,53.0,66.3,58.9,65.7,361,40.5%,41.4%,38.5%,40.1%,40.7%,33.3%,61,36.2%,39.0%,26.7%,39.5%,33.2%,31.3%,250,-1.7,5.7,4.0,-0.4,-2.9,-2.7,282,-3.4,3.0,1.0,2.5,-8.8,-3.0
Ohio State,108,67.6,73.3,65.0,61.8,73.4,67.7,54,75.9,63.3,60.0,79.5,72.2,72.8,30,30.2%,30.9%,30.0%,30.2%,30.2%,33.8%,28,37.8%,30.2%,28.6%,40.6%,35.0%,36.5%,20,5.5,3.3,11.0,11.8,-0.9,+2.2,77,3.2,-13.3,-16.0,5.9,0.5,+2.3
Vermont,109,67.6,64.0,68.0,65.8,68.3,61.1,238,68.0,79.7,74.0,75.2,65.1,74.6,205,34.3%,37.8%,28.6%,36.2%,33.6%,34.4%,176,34.0%,36.3%,25.0%,34.4%,33.8%,36.8%,288,-2.7,3.7,-5.0,2.2,-4.7,+5.1,70,3.5,12.0,11.0,7.2,2.1,+8.5
Mass Lowell,110,67.7,64.7,50.0,64.9,70.0,67.9,74,74.7,67.0,66.0,77.3,72.6,67.5,269,35.6%,44.0%,42.1%,33.7%,37.5%,37.0%,65,36.1%,31.5%,26.1%,37.7%,34.5%,30.2%,146,0.6,-6.3,-7.0,1.4,-0.1,+3.2,16,6.5,8.7,23.0,11.0,2.8,-3.3
Texas,110,67.7,76.0,71.0,68.4,66.4,60.6,17,79.9,78.7,76.0,85.8,69.5,68.8,128,32.8%,31.0%,30.8%,31.6%,34.7%,31.9%,204,33.3%,39.0%,36.4%,35.0%,29.9%,33.0%,6,7.0,3.3,3.0,9.9,1.9,+3.2,38,5.3,-0.7,2.0,7.1,2.1,+5.1
TX El Paso,112,67.7,67.7,84.0,61.8,74.9,67.3,288,66.1,57.7,72.0,67.0,64.9,68.1,44,30.7%,34.0%,37.5%,26.0%,36.9%,33.2%,363,26.1%,15.0%,11.1%,25.5%,26.8%,34.7%,249,-1.7,-2.0,-5.0,0.9,-4.9,+0.7,190,-0.1,-8.0,-7.0,3.5,-4.4,+0.1
Mississippi,113,67.7,82.0,75.0,67.4,68.2,68.7,261,67.1,67.7,66.0,70.4,62.3,68.1,265,35.5%,47.5%,50.0%,37.0%,32.9%,32.3%,338,29.8%,28.8%,21.1%,30.5%,28.7%,32.6%,163,0.2,-8.7,-9.0,1.8,-2.1,-1.0,214,-0.9,-5.7,0.0,1.2,-3.8,+0.9
Georgia St,114,67.8,78.0,60.0,64.3,73.0,68.2,323,64.0,62.7,64.0,67.3,59.0,68.5,170,33.7%,38.7%,35.3%,32.9%,35.1%,37.5%,356,28.2%,22.8%,27.8%,31.3%,24.0%,32.4%,182,-0.2,-0.7,6.0,0.3,-0.8,-0.6,293,-3.8,-14.7,-2.0,2.6,-13.3,+1.1
Brown,114,67.8,82.0,80.0,68.8,66.7,70.7,237,68.1,82.7,73.0,71.3,64.9,69.3,235,35.0%,38.1%,26.9%,36.6%,33.3%,33.9%,156,34.4%,35.7%,33.3%,34.3%,34.5%,31.7%,208,-0.8,-0.7,-9.0,0.7,-2.3,-1.7,136,1.3,1.3,2.0,2.0,0.5,+0.3
Iona,116,67.8,72.7,72.0,61.8,71.5,68.6,59,75.4,71.7,78.0,77.9,73.8,75.2,27,30.0%,29.9%,33.3%,25.8%,32.7%,30.2%,223,33.0%,31.0%,33.3%,35.0%,31.8%,33.2%,71,2.9,-2.7,23.0,7.4,0.2,+3.7,53,4.3,-1.0,-17.0,8.8,1.6,+2.8
Kansas,117,68.0,73.7,78.0,66.5,69.7,67.3,44,76.6,78.7,90.0,78.6,74.2,78.2,77,31.7%,28.1%,33.3%,31.5%,31.9%,29.8%,67,36.1%,35.5%,40.7%,38.0%,33.9%,36.1%,72,2.9,1.0,0.0,5.1,0.2,+5.4,33,5.8,4.0,12.0,7.0,4.3,+5.4
Geo Mason,118,68.0,70.0,59.0,66.2,70.3,68.5,168,70.8,66.0,70.0,75.6,64.5,70.7,38,30.6%,29.2%,23.1%,29.0%,33.3%,34.4%,44,36.6%,35.7%,35.0%,36.9%,36.2%,35.8%,56,3.4,1.0,8.0,6.7,-0.8,+1.5,213,-0.8,-5.0,3.0,2.4,-5.0,+0.6
Pittsburgh,118,68.0,70.3,64.0,67.1,69.2,68.1,93,73.9,72.3,65.0,75.3,72.0,61.5,70,31.5%,32.4%,18.5%,33.6%,29.2%,36.8%,122,35.1%,43.6%,36.8%,33.5%,37.4%,31.4%,40,4.3,0.0,0.0,8.1,-0.7,-0.2,124,1.6,2.0,1.0,0.2,3.5,-6.3
Rob Morris,120,68.0,68.3,65.0,67.9,68.1,75.5,289,66.0,68.3,52.0,68.5,64.6,68.4,323,37.0%,36.2%,31.8%,35.3%,38.0%,36.9%,253,32.5%,33.3%,26.3%,30.6%,33.7%,32.9%,239,-1.4,1.3,-8.0,1.3,-2.9,-3.7,206,-0.6,-1.3,-5.0,-0.6,-0.6,-2.9
Cincinnati,120,68.0,68.3,55.0,66.3,70.6,66.2,56,75.7,72.7,81.0,80.6,68.6,69.4,63,31.3%,30.0%,22.2%,29.4%,34.7%,31.2%,83,35.7%,32.9%,32.1%,33.9%,38.2%,31.4%,93,2.4,-0.7,8.0,6.9,-4.2,+1.2,38,5.3,5.0,18.0,7.4,2.2,+2.0
Rider,122,68.1,62.0,69.0,65.3,69.3,69.7,223,68.7,71.0,78.0,69.8,68.2,67.3,264,35.4%,28.0%,25.0%,39.2%,33.6%,34.5%,286,31.7%,30.8%,29.4%,34.9%,30.3%,31.6%,96,2.2,9.7,8.0,1.8,2.3,-0.8,243,-2.0,-3.7,-8.0,2.7,-4.2,-1.1
Temple,123,68.1,67.0,70.0,71.0,64.9,66.4,202,69.4,70.7,77.0,74.1,64.4,66.8,43,30.7%,33.9%,37.5%,34.7%,26.0%,29.4%,292,31.5%,32.9%,34.8%,31.8%,31.1%,31.1%,220,-1.1,-2.0,-7.0,1.5,-3.9,+2.2,105,2.2,2.3,7.0,1.8,2.7,-1.7
Georgia,124,68.1,80.7,94.0,62.3,75.1,78.5,184,70.3,65.0,73.0,71.7,68.6,69.8,25,30.0%,36.4%,36.0%,30.2%,29.7%,34.9%,172,34.1%,33.8%,41.2%,35.4%,32.7%,32.1%,171,0.0,-5.7,-3.0,4.4,-5.3,-3.4,108,2.0,-11.0,-18.0,4.8,-1.2,-5.3
Butler,125,68.1,78.3,70.0,64.8,71.8,67.8,262,67.1,54.3,49.0,71.3,62.5,63.1,87,31.8%,35.2%,38.9%,31.4%,32.4%,31.1%,118,35.1%,32.7%,23.5%,38.9%,31.4%,29.7%,194,-0.4,-6.7,-1.0,2.7,-3.8,-2.9,207,-0.6,-17.3,-20.0,3.9,-5.5,-2.1
California,126,68.3,67.3,59.0,67.6,69.2,66.1,356,59.6,46.7,46.0,60.8,57.8,63.1,141,33.2%,40.6%,27.8%,32.1%,34.9%,30.9%,329,30.1%,25.5%,36.4%,33.0%,26.1%,30.8%,315,-3.7,-14.0,-16.0,-1.6,-6.8,-2.4,322,-4.8,-6.7,3.0,-5.2,-4.3,-0.8
Illinois St,127,68.3,69.0,62.0,69.1,67.5,75.2,282,66.3,71.7,68.0,70.5,62.1,73.7,154,33.5%,33.8%,32.0%,34.3%,32.8%,34.3%,200,33.5%,39.3%,33.3%,36.1%,30.6%,36.9%,178,-0.1,-4.0,-11.0,0.9,-1.2,+1.5,249,-2.3,6.0,11.0,-0.8,-3.7,-3.1
Kansas St,128,68.3,73.3,90.0,60.0,78.3,67.5,38,77.2,72.7,78.0,75.2,79.6,69.0,13,29.2%,30.8%,40.7%,25.8%,33.2%,30.2%,101,35.4%,37.0%,33.3%,33.3%,38.1%,34.6%,42,4.2,-4.3,0.0,7.8,-0.2,+0.9,63,3.9,3.7,-12.0,6.8,0.4,+0.5
S Alabama,129,68.4,62.7,62.0,63.4,71.5,65.7,235,68.1,74.3,82.0,65.9,69.5,69.6,39,30.6%,31.0%,16.7%,28.0%,32.2%,32.6%,248,32.6%,37.9%,36.8%,32.1%,32.8%,34.2%,228,-1.2,4.7,6.0,1.5,-2.9,+2.9,139,1.2,7.0,14.0,1.0,1.3,+1.0
BYU,130,68.4,66.7,61.0,65.3,71.7,69.0,109,73.0,73.0,89.0,73.5,72.5,73.8,188,34.1%,39.7%,36.0%,34.5%,33.6%,30.5%,246,32.6%,38.2%,50.0%,33.2%,31.9%,34.6%,66,3.0,3.3,10.0,3.5,2.5,+3.6,133,1.4,3.0,18.0,4.7,-2.1,+1.4
E Tenn St,131,68.4,65.3,52.0,69.8,67.0,73.2,234,68.2,69.3,77.0,66.7,69.6,70.8,82,31.8%,32.2%,14.3%,36.6%,27.0%,34.2%,308,31.0%,31.3%,39.1%,30.7%,31.3%,35.1%,162,0.3,0.7,15.0,-2.6,3.2,-3.8,199,-0.3,4.7,10.0,-0.5,-0.2,+1.6
LSU,132,68.5,74.3,87.0,66.2,71.8,63.4,263,67.0,61.7,77.0,68.0,65.7,72.6,92,31.9%,50.0%,48.1%,31.0%,33.2%,28.2%,204,33.3%,30.9%,33.3%,31.5%,36.2%,31.6%,198,-0.5,2.3,3.0,-1.5,1.0,+4.0,218,-1.0,-15.0,-13.0,3.3,-7.1,+4.9
Nebraska,133,68.6,77.3,72.0,64.6,71.6,78.5,308,65.4,60.7,56.0,70.3,61.7,73.3,106,32.2%,29.3%,17.2%,31.9%,32.4%,34.7%,309,31.0%,39.0%,40.0%,34.1%,28.2%,32.0%,197,-0.5,-8.7,-15.0,4.4,-4.2,-3.2,265,-2.6,-8.0,-1.0,1.6,-5.8,-1.7
N Iowa,134,68.6,77.7,88.0,65.6,71.6,71.5,204,69.4,76.3,81.0,69.4,69.5,73.8,191,34.1%,30.2%,24.1%,31.8%,36.2%,35.6%,148,34.5%,37.1%,38.7%,35.0%,33.9%,35.1%,156,0.5,-6.3,-5.0,1.3,-0.4,+1.0,160,0.6,7.3,5.0,2.5,-1.2,+1.2
Bellarmine,135,68.7,78.0,90.0,69.5,68.2,70.4,338,62.3,73.0,84.0,66.4,59.8,68.0,290,35.9%,34.2%,38.5%,36.4%,35.6%,35.0%,247,32.6%,35.1%,30.8%,32.8%,32.5%,34.2%,311,-3.5,-1.7,1.0,0.8,-6.1,-2.2,261,-2.6,-1.3,-1.0,-3.1,-2.2,-0.3
Middle Tenn,135,68.7,79.7,72.0,64.3,71.4,68.0,189,70.0,75.0,84.0,71.6,69.1,73.6,280,35.8%,38.2%,11.1%,32.6%,37.5%,31.0%,179,34.0%,37.9%,37.5%,36.1%,32.7%,33.1%,184,-0.2,-2.7,5.0,2.1,-1.6,+4.1,144,1.0,-2.0,7.0,5.1,-1.5,+1.6
Alabama,137,68.7,66.7,44.0,61.7,75.6,76.5,4,83.3,78.7,101.0,87.5,79.2,79.5,2,26.1%,25.9%,10.0%,24.7%,27.5%,33.8%,155,34.4%,33.0%,46.3%,35.2%,33.4%,30.9%,3,8.1,10.7,29.0,13.9,2.4,+0.6,18,6.4,1.3,28.0,11.8,1.0,+2.5
Villanova,137,68.7,64.0,73.0,66.9,69.7,62.7,188,70.1,62.0,64.0,72.8,68.6,71.7,244,35.0%,33.3%,37.0%,36.5%,34.3%,30.8%,197,33.5%,33.8%,40.7%,36.1%,32.2%,35.9%,120,1.5,-3.3,-10.0,2.4,0.9,+4.2,183,0.1,1.3,1.0,3.5,-1.9,+5.1
Minnesota,139,68.7,77.3,90.0,66.2,72.1,69.2,344,61.8,57.7,55.0,62.1,61.4,67.0,247,35.1%,42.6%,50.0%,31.9%,39.5%,33.7%,322,30.5%,22.1%,20.0%,32.3%,28.5%,36.8%,305,-3.2,-9.7,-25.0,-2.8,-3.7,-1.0,290,-3.7,-10.0,-10.0,-1.1,-7.1,-1.5
Campbell,139,68.7,69.3,66.0,70.3,67.5,63.6,273,66.7,71.7,78.0,63.7,68.9,64.5,222,34.6%,32.0%,28.0%,38.4%,32.1%,35.3%,227,32.9%,36.4%,61.5%,31.8%,33.9%,33.0%,161,0.3,2.0,4.0,-3.2,3.0,-2.3,261,-2.6,0.3,8.0,-3.7,-1.8,+3.2
Montana,141,68.8,67.0,67.0,63.0,73.6,69.7,225,68.6,63.3,69.0,70.4,67.2,69.4,89,31.9%,32.7%,31.8%,27.0%,35.8%,37.5%,91,35.5%,36.4%,25.0%,34.5%,36.6%,33.9%,265,-2.0,-7.0,-1.0,0.6,-4.1,-1.0,114,1.9,3.3,3.0,6.8,-2.3,+0.9
Mercer,141,68.8,67.0,69.0,67.4,69.6,71.9,297,65.8,64.7,49.0,63.5,67.1,69.6,194,34.1%,28.6%,20.0%,38.0%,32.1%,34.9%,240,32.7%,21.7%,16.7%,27.3%,35.7%,35.3%,215,-1.0,4.3,0.0,1.1,-2.1,-2.8,248,-2.1,-8.0,-20.0,-5.5,-0.2,+0.7
Central Conn,143,68.8,63.7,53.0,65.0,71.6,72.1,320,64.4,65.7,48.0,67.4,62.2,61.8,241,35.0%,32.8%,26.7%,30.8%,38.3%,34.8%,224,33.0%,35.6%,38.5%,35.5%,31.3%,34.2%,243,-1.5,1.0,-4.0,3.0,-4.8,-2.0,273,-2.9,1.0,-1.0,-0.6,-4.6,-8.4
GA Southern,144,68.9,76.0,64.0,65.0,71.8,67.6,272,66.7,71.3,60.0,66.0,67.3,63.6,274,35.7%,35.1%,27.8%,33.9%,37.0%,33.0%,326,30.3%,39.2%,35.3%,28.2%,31.9%,29.2%,336,-5.0,-13.3,-6.0,-2.3,-6.9,-4.8,81,3.1,8.7,2.0,4.0,2.4,+0.5
Boston U,145,68.9,70.7,82.0,68.2,69.3,67.9,301,65.7,58.7,70.0,70.3,62.7,70.1,218,34.6%,40.0%,59.1%,39.5%,31.4%,33.5%,299,31.2%,16.9%,17.6%,33.9%,29.2%,34.9%,138,0.9,-3.0,6.0,2.0,0.2,+0.4,295,-3.8,-9.0,-18.0,-0.3,-6.0,+2.1
Davidson,146,68.9,64.0,61.0,67.8,69.9,66.1,221,68.7,64.3,59.0,69.3,68.2,74.6,76,31.7%,27.7%,0.0%,33.7%,30.1%,33.6%,315,30.7%,36.9%,43.8%,30.5%,31.0%,38.5%,134,1.1,-1.3,-4.0,2.0,0.3,+4.3,228,-1.4,1.7,2.0,-0.3,-2.5,+4.0
Providence,147,68.9,69.3,85.0,66.8,71.2,66.2,25,78.6,77.3,83.0,84.1,72.6,71.5,110,32.3%,33.8%,34.8%,35.7%,27.7%,30.0%,153,34.4%,36.4%,45.0%,37.1%,31.4%,34.4%,22,5.4,7.7,4.0,10.0,0.5,+3.0,57,4.1,1.0,-4.0,6.8,1.2,+2.0
